"contract_id","axis_order","axis","historical_cell","current_gene","directly_comparable_now","resolution"
"mv11a_estimand_audit_v1",1,"population","124_samples","124_samples",TRUE,"retain_exact_common_sample_axis"
"mv11a_estimand_audit_v1",2,"seeds","five_common_seeds","five_common_seeds",TRUE,"retain_all_five"
"mv11a_estimand_audit_v1",3,"landscape_definition","exact_all_active_levels","exact_all_active_levels",TRUE,"retain_H0_H1_separate"
"mv11a_estimand_audit_v1",4,"source_transform","historical_selected_fit","three_gene_stacks_including_newer_transforms",FALSE,"restrict_matched_bridge_to_historical_selected_fit"
"mv11a_estimand_audit_v1",5,"methods","PAM_and_average","five_frozen_methods",FALSE,"expand_cell_to_same_five_methods"
"mv11a_estimand_audit_v1",6,"K","fixed_K2_historical_outcome","H0_K2_H1_K3_selected",FALSE,"run_K2_to_K10_and_compare_common_K2_K3_separately"
"mv11a_estimand_audit_v1",7,"endpoints","same_five_estimable_plus_one_structural","same_five_estimable_plus_one_structural",TRUE,"reuse_exact_outcome_contract_later"
"mv11a_estimand_audit_v1",8,"metrics","ARI_and_max_NMI","ARI_and_max_NMI",TRUE,"reuse_exact_metric_definitions_later"
"mv11a_estimand_audit_v1",9,"newer_allqc_cell_view","absent_internal","not_applicable_gene_only",FALSE,"defer_new_cell_source_PCA_PH_landscape_contract"
"mv11a_estimand_audit_v1",10,"fusion","historical_negative_equal_weight","closed",FALSE,"do_not_fuse_or_pool"
