"contract_id","review_order","review_axis","passed","evidence"
"mv10x_visual_review_v1",1,"three_representations_complete",TRUE,"All-QC Pearson residual primary, All-QC SCT data, and historical selected-fit data are visibly present in every applicable panel"
"mv10x_visual_review_v1",2,"H0_H1_separate_and_visible",TRUE,"H0 and H1 occupy separately labeled columns and are never pooled"
"mv10x_visual_review_v1",3,"two_metrics_complete",TRUE,"Adjusted Rand index and normalized mutual information occupy separately labeled rows"
"mv10x_visual_review_v1",4,"seed_ranges_visible",TRUE,"Points show five-seed means and error bars show observed seed ranges"
"mv10x_visual_review_v1",5,"full124_endpoints_complete",TRUE,"Tissue, study, and canonical approach are present in primary and all-method views"
"mv10x_visual_review_v1",6,"approach_confounding_explicit",TRUE,"The primary approach subtitle identifies the six snRNA samples as nested in one tissue and study"
"mv10x_visual_review_v1",7,"primary90_context_complete",TRUE,"Tissue and study are shown and the subtitle states that approach is one class and not estimable"
"mv10x_visual_review_v1",8,"five_methods_complete",TRUE,"Average, complete, DIANA, PAM primary, and single-linkage diagnostic are present in both sensitivity figures"
"mv10x_visual_review_v1",9,"common_K_no_ranking",TRUE,"Sensitivity subtitles state the common PAM-selected K and absence of retuning or ranking"
"mv10x_visual_review_v1",10,"legibility_and_clipping",TRUE,"Original-resolution titles, subtitles, facets, axes, points, ranges, and legends are readable without material clipping or overlap"
"mv10x_visual_review_v1",11,"scale_and_palette_legibility",TRUE,"A common theoretical metric scale is retained and all three representation colors and seed ranges remain distinguishable at original resolution"
"mv10x_visual_review_v1",12,"identity_and_label_value_absence",TRUE,"No sample identity, barcode, donor identifier, or label value is displayed"
"mv10x_visual_review_v1",13,"selection_inference_absence",TRUE,"No p-value, method selection, method-specific retuning, ranking, or combined score is displayed"
"mv10x_visual_review_v1",14,"claim_absence",TRUE,"No biological or manuscript claim is displayed"
"mv10x_visual_review_v1",15,"exact_render_closure",TRUE,"MV10-W confirms six of six byte-identical and zero-pixel-difference rerenders at exact dimensions"
