"contract_id","axis_order","axis_id","cell_view_state","gene_view_state","coverage","new_ph_required","interpretation"
"mv07a_robustness_coverage_v1",1,"cell_realization_depth","complete_192_256_384","fixed_384_not_perturbed","partial",FALSE,"cell-view depth sensitivity complete; gene view remains fixed at 384 cells"
"mv07a_robustness_coverage_v1",2,"gene_panel_size","not_applicable","fixed_500_not_perturbed","gap",TRUE,"500-gene global core is stable across seeds but panel-size sensitivity is unknown"
"mv07a_robustness_coverage_v1",3,"cell_pca_dimension","complete_20_30","fixed_30_cell_pcs_not_perturbed","partial",TRUE,"cell PC20 versus PC30 complete; matched gene view uses the fixed 30-PC cell transform"
"mv07a_robustness_coverage_v1",4,"cell_point_metric","complete_euclidean_cosine_chord","not_applicable","partial",TRUE,"cell Euclidean versus cosine-chord complete; gene metric is a separate geometry"
"mv07a_robustness_coverage_v1",5,"gene_point_metric","not_applicable","fixed_correlation_chord_not_perturbed","gap",TRUE,"correlation-chord is the only accepted gene geometry"
"mv07a_robustness_coverage_v1",6,"sampling_seed","complete_five_seeds","complete_five_seeds","complete",FALSE,"all accepted cell and gene results average the same five fixed seeds"
"mv07a_robustness_coverage_v1",7,"homology_dimension","complete_h0_h1_separate","complete_h0_h1_separate","complete",FALSE,"H0 and H1 are retained and reported separately in every corrected analysis"
"mv07a_robustness_coverage_v1",8,"landscape_grid_or_level_cap","not_applicable","not_applicable","complete",FALSE,"exact or error-controlled integration replaces arbitrary grids and caps"
"mv07a_robustness_coverage_v1",9,"integration_state","complete_sct_integrated","sct_only","partial",TRUE,"SCT versus integrated is evaluated for cell topology; gene topology is SCT only"
"mv07a_robustness_coverage_v1",10,"clustering_algorithm","complete_pam_average_linkage_secondary","not_run","partial",FALSE,"PAM and average linkage are secondary clustering sensitivities for cell representations"
"mv07a_robustness_coverage_v1",11,"outlier_influence","not_run","not_run","gap",FALSE,"study/sample influence has not been quantified across the final separate views"
"mv07a_robustness_coverage_v1",12,"cell_type_composition","not_run","not_run","unavailable",FALSE,"no harmonized cell-type annotations exist in the accepted metadata"
"mv07a_robustness_coverage_v1",13,"filtration_threshold","not_applicable_complete_vr_primary","not_applicable_complete_vr_primary","complete",FALSE,"the primary contract uses complete Vietoris-Rips rather than a tuned sparse threshold"
"mv07a_robustness_coverage_v1",14,"external_dataset","not_run","not_run","deferred",TRUE,"existing-data sequence must identify a named unresolved estimand before new data"
