"gate_order","gate","required","current_state"
1,"complete_mv06f_inventory_hash_locked",TRUE,"passed"
2,"complete_mv06f_resume_hash_locked",TRUE,"passed"
3,"training_pair_scales_complete_before_labels",TRUE,"closed_pending"
4,"all_nine_rankings_complete_before_labels",TRUE,"closed_pending"
5,"prediction_manifest_committed_before_label_read",TRUE,"closed_pending"
6,"authoritative_metadata_hash_verified_after_lock",TRUE,"closed_pending"
7,"no_post_label_rescaling_or_reranking",TRUE,"closed_pending"
8,"no_weight_selection_from_outcomes",TRUE,"closed_pending"
9,"no_tissue_or_approach_in_prediction_artifacts",TRUE,"closed_pending"
10,"independent_evaluation_and_byte_repeat_required",TRUE,"closed_pending"
