"contract_id","job_id","output_file","bytes","sha256","outcome_label_state","biological_outcomes_computed"
"mv07h_fallback_partial_artifact_v1","source__20260805","source/mv07h__20260805__source.rds",146569565,"5f25228552bbf6481b29de12052ae03aa7462590676009edb7770efd38aebf33","closed",FALSE
"mv07h_fallback_partial_artifact_v1","source__20260806","source/mv07h__20260806__source.rds",146569565,"f820a59ff62a4fc5c5109492db234aea7eb39b9f00060b03f19a62c0621ae757","closed",FALSE
"mv07h_fallback_partial_artifact_v1","source__20260807","source/mv07h__20260807__source.rds",146569565,"3d4e5e352ee327ee6e667b6f30343c4d6d02e6ef5040bf3ae2b5606f138188c6","closed",FALSE
"mv07h_fallback_partial_artifact_v1","source__20260808","source/mv07h__20260808__source.rds",146569565,"86772f3bc68abb7a21afc43f281af66171c3e9b3d3b5f2cfdc1e3546d2ec913d","closed",FALSE
"mv07h_fallback_partial_artifact_v1","source__20260809","source/mv07h__20260809__source.rds",146569565,"38997ac2f51bcd93e28facfd1576a9434f45dcfa1b1c77aa18e827dc8549912a","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089635__cell_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089635__cell_topology_v1__ph.rds",32241,"7a88a39ff959ea29b0c1ea47caf6eac73b72983e6d6a15f2a0e1aebf84ba827b","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089635__gene_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089635__gene_topology_v1__ph.rds",89357,"9c804cd0dec67b17cc5ed5b4d84bfca5e0c2954b30a077916eda8402db558cbd","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089636__cell_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089636__cell_topology_v1__ph.rds",30141,"26b495d852e1995c14a1838bc41284879e8ae733d059e1df75fa01434041c5d7","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089636__gene_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089636__gene_topology_v1__ph.rds",89285,"d713524a05029f7077e7922edeb5bcd1061c641d692aa4d3bbc25d8393e1605a","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089637__cell_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089637__cell_topology_v1__ph.rds",29511,"d3a486eb745d704a58168e3c931f1a7effaa92fe2082474b042c8d6dfbf89016","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089637__gene_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089637__gene_topology_v1__ph.rds",79313,"4dbe64c62b27c83d9c1c31654b161f697dc87a979e0fc969214ac7b87d95125f","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089638__cell_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089638__cell_topology_v1__ph.rds",30806,"e2d5c26b26fd1fef4e2649fc7864d3d88eaca2c6d33581c0b799e2365c561414","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089638__gene_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089638__gene_topology_v1__ph.rds",94613,"26368d2b733a68b7419e5c2e56b0bca45dbee47ce4afd907a7ebecf3969dffb3","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089639__cell_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089639__cell_topology_v1__ph.rds",30071,"6450c3a323cc62ebae26b014adb88d3ea1696e186cf1b98f2335e03cdf072ba8","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA550660_SRS2089639__gene_topology_v1","ph/mv07h__20260805__SRA550660_SRS2089639__gene_topology_v1__ph.rds",73805,"c1031d78553ecad349e3837283d847db83c2df0d1b4baeb9626c515aeca1b49d","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA621638_SRS2610283__cell_topology_v1","ph/mv07h__20260805__SRA621638_SRS2610283__cell_topology_v1__ph.rds",27726,"a4d992c87b5a581c3eb7b879479d73bf7abd4858f846dd9b688fca369eb7d610","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA621638_SRS2610283__gene_topology_v1","ph/mv07h__20260805__SRA621638_SRS2610283__gene_topology_v1__ph.rds",62969,"ffbdfb99375ad9d7220b7de8fae6a8ce24cd92fb456dbfe93cb9e540f4090b36","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA621638_SRS2610285__cell_topology_v1","ph/mv07h__20260805__SRA621638_SRS2610285__cell_topology_v1__ph.rds",32661,"d57808836fbb27a68520184478f8503264b06f5656b67327e8bde6726d45686d","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA621638_SRS2610285__gene_topology_v1","ph/mv07h__20260805__SRA621638_SRS2610285__gene_topology_v1__ph.rds",100373,"d9b4c6f4965aa38b3c233006d857b1d7e70f36f1126e7d1b8205b548115509f1","closed",FALSE
"mv07h_fallback_partial_artifact_v1","ph__20260805__SRA628554_SRS2664364__cell_topology_v1","ph/mv07h__20260805__SRA628554_SRS2664364__cell_topology_v1__ph.rds",35146,"68682d8f080a893dbf54ce6d5ed3a55d0496ed9caee6c34ed80e3ab776c57def","closed",FALSE
