"claim_id","topic","status","permitted_claim","prohibited_claim","population_or_scope","evidence_artifacts","limitation","manuscript_action"
"C01","observation hierarchy","supported_method","Each sample is represented by separate cell-observation and gene-observation point clouds; cells and genes are not treated as independent final biological replicates.","Cells or genes are the independent units of a final biological clustering inference.","method contract","MV07J claim map; MV8-I topology summary","Within-sample cells and genes are technical realizations and are deterministically subsampled.","retain with explicit observation language"
"C02","persistence landscapes","supported_method","Landscapes retain finite positive intervals and all active consecutive levels, exclude essential H0 before construction, keep H0/H1 separate, and use exact critical-breakpoint squared-L2 integration here.","The accepted method uses a universal fixed grid, k=1, or a universal level cap.","method contract and eight-unit technical validation","MV8-I landscape execution; MV8-I level summary; landscape contract","Numerical exactness does not make raw Rips persistence robust to every outlier or filtration choice.","replace legacy landscape description"
"C03","dual views","supported_method","Cell and gene topology are separate, complementary representations under fixed coordinate, panel, and metric contracts.","Cell and gene topology are interchangeable or one is globally superior.","internal plus external technical evidence","MV07J claim map; MV8-I topology summary","Cell uses frozen 30-PC Euclidean coordinates; gene uses 475-gene correlation-chord coordinates.","retain with no-winner wording"
"C04","external technical replication","supported_technical","The common-475 dual-view PH and landscape workflow completed reproducibly across eight independent adult bone-marrow HCA units.","The biological conclusions generalize to all tissues, studies, assays, or cell states.","eight HCA units; 384 cells; common475 panel","MV8-I independent validation; input identity; repeat ledger","This is a label-closed technical replication and does not evaluate biological outcomes.","retain as external methods validation"
"C05","cell topology external stability","conditional_descriptive","Across eight HCA units, cell H0 has 383 positive finite intervals and cell H1 has 282–383 positive intervals; cell H1 active landscape levels range from 37–66.","The observed H1 structure identifies a conserved biological cycle or mechanism.","eight HCA units; descriptive topology only","MV8-I topology summary; MV8-I landscape execution","No cell labels, outcome association, or feature-level interpretation was opened.","report descriptively with uncertainty boundary"
"C06","gene topology external stability","conditional_descriptive","Across eight HCA units, gene H0 has 474 positive finite intervals and gene H1 has 409–1,055 positive intervals; gene H1 active levels range from 85–288.","Gene H1 loops are pathways, mechanisms, or biologically validated states.","eight HCA units; fixed common475 panel","MV8-I topology summary; MV8-I landscape execution","Gene H1 varies substantially across units and is conditional on the common475 panel and metric.","report as panel- and metric-conditional"
"C07","panel sensitivity","supported_descriptive","The 500-versus-475 comparison identifies material sensitivity localized especially to cell H1, so panel identity is scientifically consequential.","The common475 and exact500 representations are automatically interchangeable.","internal 124-sample sensitivity plus HCA annotation reconciliation","MV8E/MV8G panel comparison; MV8-D structural audit","The external HCA run is common475 because exact500 retention is blocked under the historical H5 axis.","make panel sensitivity explicit"
"C08","landscape magnitude","conditional_descriptive","H0 and H1 landscape energies should be reported separately; H0 is not comparable across views without respecting point-count and coordinate contracts.","A larger raw landscape energy proves greater biological importance.","cell/gene H0/H1 technical outputs","MV8-I landscape execution; MV8-I level summary","Energy is representation- and scale-dependent and was not linked to labels or outcomes.","retain separate H0/H1 plots/tables"
"C09","computational feasibility","supported_method","The eight-unit common475 workflow is auditable, deterministic at the scientific-artifact level, and feasible under serial conservative execution with ignored private diagrams.","Resource success establishes biological validity or universal scalability.","eight-unit external technical run","MV8-I repeat ledger; independent validation; public manifest","Runtime and memory remain hardware- and implementation-dependent.","retain as methods result"
"C10","fusion","not_supported","No new external fusion claim is supported by MV8-I; cell and gene views remain separate.","Common475 external data justify a fused or learned multiview winner.","external validation and prior blocked fusion","MV6-H blocked evaluation; MV8-I firewall","Fusion was not computed in MV8-I and equal-weight fusion already failed its prespecified rule.","keep fusion closed"
"C11","clustering","not_evaluated","MV8-I does not evaluate cluster recovery, clustering superiority, or external cluster labels.","The HCA topology profiles demonstrate tissue or cell-state recovery.","external HCA validation","MV8-I firewall and independent validation","Labels and outcomes were intentionally not opened.","do not add clustering claims"
"C12","integration","not_evaluated","MV8-I does not test whether integration improves or harms external HCA topology.","The HCA results establish a general integration benefit or harm.","external HCA validation","MV8-I input identity and firewall","The run reuses a frozen reference transform and is not an integration comparison.","leave integration claims conditional"
"C13","exact500 recovery","decision_required","Exact500 external validation remains a possible sensitivity or confirmatory extension using the available raw FASTQs and frozen Cell Ranger 8.0.1 reference.","Common475 is silently presented as exact500 evidence.","HCA external validation","MV8-H runtime/reference closure; MV8-I panel identity","Exact500 recovery is expensive and should be run only if a manuscript claim depends on it.","decide after claim review"
"C14","biological generalization","blocked","The current evidence supports external technical replication, not biological generalization across unseen tissues, studies, or assays.","Topology performance generalizes broadly to unseen biological settings.","unseen populations","MV07C decision dossier; MV8-I external audit","No labels/outcomes or cross-tissue external estimand was evaluated.","narrow abstract and conclusion language"
