"artifact","bytes","sha256"
"MV08ZF_FULL_LANDSCAPE_PRODUCTION_PREFREEZE.md",643,"bb27e7098aaf91d402e61d8ae540f320f54c2d5be5ef2a81f8839ce638916b29"
"mv08zf-contract.csv",1603,"c00d2216102a88934e943b2d7e5d26e7f4ab59cd333830d24516bcc2dcaf5025"
"mv08zf-decision.csv",688,"998b6c223ab7153015f0e8cde865b0f838adca968490dd2f931052e566672420"
"mv08zf-implementation-bindings.csv",1176,"6742afb469ec635188e9df935853c3c52428f38c1172d88068c3024d8d366ad0"
"mv08zf-input-manifest.csv",1138,"f41065d7cd85e00da991e430515ffba1d6846c4cf1929669002defe9bdb6e837"
"mv08zf-production-queue.csv",248169,"47b639f5bed9187571267120ac4e7554b81cf39be47f69ebec7f48c3324c7a84"
"mv08zf-resource-policy.csv",484,"22ad7124b56aa7fcf1950a9fd9f4c728681c0a96b33d701eadc72294f64e884d"
"mv08zf-resume-failure-policy.csv",1258,"da9f47b57bd44b06bb095e5d37185b9c049c778c0e6902923019437bd136a1b6"
"mv08zf-storage-projection.csv",349,"d4aaf27b1351abe3e6b372f02f93822be1e695c40c7c11de0fa07aba1e77bfb6"
"mv08zf-validation.csv",1060,"4553cac2f84446e2bef3a6674fa23f15dc32eec3196bbb48b68cc35b967b7610"
"mv08zg-prospective-closure.csv",1065,"69d7033534412883acdba7fdc8008ca21999e2d3a73611890010d91e98b807a7"
