"artifact","bytes","sha256"
"MV08U_FULL_PH_PRODUCTION_PREFREEZE_2026-08-23.md",1828,"ad575d032dc7bee5c71c1bd5da3f3841bda0898a6c936810907bf421822a6356"
"mv08u-contract.csv",1401,"d284ed82c12f3f8be65246631ceccfca9a264947f45a76ed42d002d7f39b5ae5"
"mv08u-decision.csv",470,"b0da94b4e7920c1a00e72cc685b69fbd188d5774efdc9c81333ffe5e95b9ae30"
"mv08u-full-ph-queue.csv",1466964,"7c38d912cddba951d720bc05638ddb9da8b87886c834e006de4d25c0091ce6f6"
"mv08u-implementation-bindings.csv",1262,"14a0eb8569242cba12f439a3f777ed8c95754b042f979ecabe783e997bf1b8f9"
"mv08u-input-manifest.csv",2863,"1ba2859a785fac133e4e89d52cc802301e8166560b148a780077e33c2ebc3672"
"mv08u-launch-resource-gate.csv",387,"787b4a2bf6067b90e97bee6507beb271cc869d5176045e6b5cba21698b978874"
"mv08u-resource-projection.csv",1561,"b2aefcd92f9199051767ff135d9b03fe795221d1f01d1167047abff8e18fb79b"
"mv08u-resume-recovery-policy.csv",992,"586c54e11c9883cec96d2d402b18729bd4cc58250b772ab53f15d1baec77ae4a"
"mv08u-runtime-input-bindings.csv",267,"a9aa37c78383aceb079188426806b547e80b655f6fc9773b3b98a8a11291f0f2"
"mv08u-sentinel-resource-summary.csv",1009,"a9841d1b26a920e460e0472b5b84167c3103331b2c89d33bc3f296614c66ca1c"
"mv08u-source-root-inventory.csv",597,"bcf9bec933b4ae8b6a9221da818a0a4099ed14ede2117ed986041831c2ecb99f"
"mv08u-validation.csv",1979,"55736aa593140fba0988bae86897fc3c3b5dbf981fedfa3bc8f88dee8c9e5818"
