"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","numerical_outcome_source","consumed_by_continuation_decision"
"mv07a_source_freeze_v1","mv05_l","docs/audits/MV05L_LOCKED_REPRESENTATION_COMPARISON_2026-08-10.md","bb2684633691740a7b4a689d9fab26177ff54ddee19b696f707c4b69f0744a75",7442,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv05_s","docs/audits/MV05S_PREDICTION_LOCKED_CLUSTERING_OUTCOME_EXECUTION_2026-08-10.md","d37d092266792145316607dc4b45824558d23be6e3df31893e00ccef0deb379e",7987,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv05_am","docs/audits/MV05AM_SELECTION_RESISTANT_FOUR_PANEL_SYNTHESIS_GATE_2026-08-12.md","506bea10171dbaa3837bc73462cd00dc425e557393d83a9c6b14674560768571",5546,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv05_ay","docs/audits/MV05AY_COMPLETE_CORRECTED_LANDSCAPE_MATRIX_PRODUCTION_2026-08-12.md","a615b358f2f464c6d29c97c0d2082aa7495f97548510bd784868b03889f34c6f",5009,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_c","docs/audits/MV06C_GLOBAL_CORE_MATCHED_SCT_FEASIBILITY_2026-08-14.md","fc0eaaa033a1a2504120d39cf314231593f68c1bbc67536eaf8703f6be133705",7431,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_d","docs/audits/MV06D_MATCHED_SCT_SOURCE_PH_LANDSCAPE_PROFILE_2026-08-14.md","ef3acd0f2ea70385210bcbe6ac6227131351d33d09ab15288877936176933b2c",8202,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_e","docs/audits/MV06E_BATCHED_LANDSCAPE_ACCELERATION_ADMISSION_2026-08-14.md","5206d601c2a7c509055dfcc1bde505bac63ea0aa023927deee65dd70e92bc37e",6805,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_f","docs/audits/MV06F_STAGE2_COMPLETE_PREFREEZE_2026-08-14.md","6a49d5f8a79792d089c98784e48da2396357f7954bb77df67f51506750d777fd",3387,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_g","docs/audits/MV06G_COMPLETE_PRODUCTION_VALIDATION_2026-08-15.md","8caf44adc361577d378fe2c2f7ed0c06d9c2ff5b8507cbd4f97016e9443cf6b8",3658,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_h","docs/audits/MV06H_BLOCKED_FUSION_OUTCOME_EXECUTION_2026-08-15.md","502a7ca602d66fc4f80cf6817caf9a0b2e55bf78b5e5d145369f8d265be4ba98",4636,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_h_decision","docs/audits/mv06h-outcome-evidence/mv06h-decision.csv","37aa0d659669c6cf0306b02cc045e8f6e82498fb28a2fe7b65f3ea364fde7ab6",474,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
