"artifact","bytes","sha256"
"MV08ZT_ENGINE_V2_FULL_LANDSCAPE_PREFREEZE.md",865,"e2467de481feafec52716f859de498f3a6790c60e9e56bb2f04ecb5b197c8b8e"
"mv08zt-contract.csv",1850,"9a15ef6b82ba8b597cf5792d035990f49d56f0f895a6d3ebdf1962a49b7ffb18"
"mv08zt-decision.csv",726,"adfa84cd49d0bc54bae2cd7b00ad253441055c70b58690a08f3273d92adafcdd"
"mv08zt-implementation-bindings.csv",1068,"6ea8a84035073aef056b17a9705ee61194e8158792d7b699c67d59740ccf51da"
"mv08zt-input-bindings.csv",658,"92bec71889a40ce85a4a4c79af8abd5c519fbf23e9e500b62f3e2b2d6c56273f"
"mv08zt-old-root-firewall.csv",284,"f1de0b3c7ec88bcc3a89e7ef2e7a0d18778ae942d2e0e30180c6301da6cfc766"
"mv08zt-production-queue.csv",258873,"23831c203e51d88abfe2c20beebcf358f32e286557381813148d82b4976e61f6"
"mv08zt-resource-policy.csv",464,"08436722112feea80be4e18bad12a0e2d6528be71f36184588687903d7a1392b"
"mv08zt-validation.csv",877,"46bbc758e416c0161f354186667c62cba3898b8d7d673cfcd908ff13411c0629"
"mv08zu-prospective-closure.csv",586,"215befc6b61376bcc468f433268d22fbff9a3e316690efbf7d6560081fc222b0"
