"contract_id","criterion_order","criterion","passed","detail"
"mv07j_acceptance_criteria_v1",1,"source_decisions_valid",TRUE,"13/13 label-closed and 15/15 outcome decisions"
"mv07j_acceptance_criteria_v1",2,"source_hashes_valid",TRUE,"all private and public manifest-bound inputs rehashed"
"mv07j_acceptance_criteria_v1",3,"landscape_contract_preserved",TRUE,"12 fixed items"
"mv07j_acceptance_criteria_v1",4,"H1_pair_family_complete",TRUE,"2 views x 7626 pairs"
"mv07j_acceptance_criteria_v1",5,"H0_composite_family_complete",TRUE,"2 views x 2 algorithms x 5 seeds"
"mv07j_acceptance_criteria_v1",6,"algorithm_family_complete",TRUE,"6 representations x 5 seeds"
"mv07j_acceptance_criteria_v1",7,"stability_family_complete",TRUE,"6 representations x 9 k values"
"mv07j_acceptance_criteria_v1",8,"outcome_family_complete",TRUE,"120 complete units"
"mv07j_acceptance_criteria_v1",9,"claim_map_complete",TRUE,"16 bounded claims"
"mv07j_acceptance_criteria_v1",10,"figure_map_complete",TRUE,"8 main plus 3 supplement"
"mv07j_acceptance_criteria_v1",11,"literature_primary_sources_located",TRUE,"11 primary-source locators"
"mv07j_acceptance_criteria_v1",12,"confidential_review_absent",TRUE,"paraphrased public requirements only"
"mv07j_acceptance_criteria_v1",13,"no_selection_or_new_compute",TRUE,"no PH refit p-value rank or favorable subset"
"mv07j_acceptance_criteria_v1",14,"external_gate_named",TRUE,"four external-only claims named"
