"contract_id","criterion_order","criterion_id","passed","evidence"
"mv07e_acceptance_criteria_v1",1,"source_freeze",TRUE,"12 exact source identities"
"mv07e_acceptance_criteria_v1",2,"approach_conflicts_resolved",TRUE,"16 official GEO resolutions"
"mv07e_acceptance_criteria_v1",3,"public_field_matches_124",TRUE,"Approach.y/public agreement 124 of 124"
"mv07e_acceptance_criteria_v1",4,"primary_approach_estimability_corrected",TRUE,"90 scRNA and zero mixed studies"
"mv07e_acceptance_criteria_v1",5,"panel_availability_complete",TRUE,"33 complete and one one-feature absence"
"mv07e_acceptance_criteria_v1",6,"fallback_selected_by_availability",TRUE,"fixed MV6-C algorithm over 620 caches"
"mv07e_acceptance_criteria_v1",7,"sample_seed_axis",TRUE,"124 samples times five seeds"
"mv07e_acceptance_criteria_v1",8,"fit_scopes",TRUE,"one global descriptive fit per seed"
"mv07e_acceptance_criteria_v1",9,"typed_views",TRUE,"cell and gene topology frozen"
"mv07e_acceptance_criteria_v1",10,"pair_scope",TRUE,"152520 H0/H1 component rows"
"mv07e_acceptance_criteria_v1",11,"landscape_contract",TRUE,"all-active-level H0/H1 definition unchanged"
"mv07e_acceptance_criteria_v1",12,"resource_contract",TRUE,"atomic caps and staged projections"
"mv07e_acceptance_criteria_v1",13,"label_firewall",TRUE,"labels closed through landscape production"
"mv07e_acceptance_criteria_v1",14,"stage_order",TRUE,"upstream then panel then sentinel"
"mv07e_acceptance_criteria_v1",15,"no_ph_or_outcomes",TRUE,"zero PCA PH landscape clustering outcome jobs"
"mv07e_acceptance_criteria_v1",16,"primary_90_immutable",TRUE,"accepted primary result untouched"
