"contract_id","gate_order","gate","status","evidence"
"mv08h_gate_status_v1","1","owner_resource_authorization","pass","project owner: I authorize including the download (2026-08-17)"
"mv08h_gate_status_v1","2","immutable_fastq_manifest","pass","48 UUID/version/size/SHA256 rows and eight-unit ownership frozen"
"mv08h_gate_status_v1","3","custom_reference_identity","prefrozen","Ensembl93 GTF and target-complete GTF exact; FASTA local SHA required before mkref"
"mv08h_gate_status_v1","4","exact500_feature_oracle","pass_for_annotation","all 500 ordered stable IDs occur in the 33,563-gene custom GTF; post-mkref and post-count oracles still required"
"mv08h_gate_status_v1","5","aligner_counter_freeze","selected_not_installed","Cell Ranger 3.0.0/SC3Pv2 commands frozen; count remains unauthorized"
"mv08h_gate_status_v1","6","biological_unit_preservation","pass","exact eight units; six FASTQs per unit; no pooling"
"mv08h_gate_status_v1","7","qc_and_384_cell_rule","pass_for_prefreeze","MV8-D QC and five deterministic 384-cell seeds reused unchanged"
"mv08h_gate_status_v1","8","resource_and_storage_caps","pass_for_download","exact manifest cap, serialized acquisition, and 1.5-TiB reserve"
"mv08h_gate_status_v1","9","label_firewall","pass","no donor attributes or biological outcomes published/accessed; topology labels closed"
"mv08h_gate_status_v1","10","independent_validation_and_stop_rule","prefrozen","validate download before reference; validate reference/runtime before count; stop before outcomes"
