"contract_id","literature_order","literature_id","year","title","publication_state","doi_or_url","primary_source","relevance","manuscript_effect","verified_through"
"mv07j_literature_registry_v1",1,"Bubenik2015",2015,"Statistical Topological Data Analysis using Persistence Landscapes","peer_reviewed","https://www.jmlr.org/papers/v16/bubenik15a.html",TRUE,"defines vector-space landscapes and stability","supports_corrected_definition","2026-08-16"
"mv07j_literature_registry_v1",2,"Chazal2018",2018,"Robust Topological Inference: Distance To a Measure and Kernel Distance","peer_reviewed","https://www.jmlr.org/papers/v18/15-484.html",TRUE,"shows raw empirical distance PH can be destroyed by even one outlier and provides robust alternatives","narrows_robustness_claim","2026-08-16"
"mv07j_literature_registry_v1",3,"Luecken2022",2022,"Benchmarking atlas-level data integration in single-cell genomics","peer_reviewed","https://doi.org/10.1038/s41592-021-01336-8",TRUE,"separates batch removal from biological conservation across many integration methods","requires_multi_metric_integration_language","2026-08-16"
"mv07j_literature_registry_v1",4,"Huynh2024",2024,"Topological and geometric analysis of cell states in single-cell transcriptomic data","peer_reviewed","https://doi.org/10.1093/bib/bbae176",TRUE,"uses topology and curvature on both cell and gene networks","narrows_dual_view_novelty","2026-08-16"
"mv07j_literature_registry_v1",5,"Hozumi2024",2024,"Analyzing single cell RNA sequencing with topological nonnegative matrix factorization","peer_reviewed","https://doi.org/10.1016/j.cam.2024.115842",TRUE,"uses persistent-Laplacian regularization for single-cell dimension reduction","narrows_single_cell_topology_novelty","2026-08-16"
"mv07j_literature_registry_v1",6,"Cottrell2023",2023,"K-Nearest-Neighbors Induced Topological PCA for Single Cell RNA-Sequence Data Analysis","preprint","https://arxiv.org/abs/2310.14521",TRUE,"uses kNN persistent-Laplacian topology for single-cell PCA","track_as_preprint_not_established_fact","2026-08-16"
"mv07j_literature_registry_v1",7,"Su2024",2024,"Hodge Decomposition of Single-Cell RNA Velocity","peer_reviewed","https://doi.org/10.1021/acs.jcim.4c00132",TRUE,"uses Hodge components to analyze single-cell RNA-velocity fields","distinguishes_velocity_topology_scope","2026-08-16"
"mv07j_literature_registry_v1",8,"Zhu2026",2026,"Revealing a coherent cell-state landscape across single-cell datasets with CONCORD","peer_reviewed","https://doi.org/10.1038/s41587-025-02950-z",TRUE,"uses PH and Betti curves with geometric metrics to assess integrated latent-space fidelity","narrows_topology_integration_novelty","2026-08-16"
"mv07j_literature_registry_v1",9,"Oliveira2026",2026,"TopoMetry systematically learns and evaluates the latent geometry of single-cell data","peer_reviewed","https://doi.org/10.7554/eLife.100361.3",TRUE,"systematically learns and evaluates latent single-cell geometry","requires_geometry_context_and_complementary_metrics","2026-08-16"
"mv07j_literature_registry_v1",10,"Mule2024",2024,"Multiscale topology classifies cells in subcellular spatial transcriptomics","peer_reviewed","https://doi.org/10.1038/s41586-024-07563-1",TRUE,"uses multiparameter PH for spatial-transcriptomic cell classification","narrows_broad_TDA_novelty","2026-08-16"
"mv07j_literature_registry_v1",11,"Daneshmand2025",2025,"Impact of integration on persistent homology clustering and biological signal detection in scRNA-seq data","project_preprint","https://doi.org/10.1101/2025.07.24.666637",TRUE,"public legacy manuscript that the corrected analysis must supersede transparently","requires_versioned_correction_of_legacy_claims","2026-08-16"
