"contract_id","claim_order","claim_id","topic","status","permitted_claim","prohibited_claim","population","uncertainty","evidence_artifact","limitation","manuscript_action"
"mv07j_claim_map_v1",1,"J01","observation_hierarchy","supported_method","Samples are compared; each sample yields a cell-observation and a gene-observation point cloud.","Cells or genes are the independent units of the final clustering outcome.","method_contract","implementation_validation","landscape_observation_contract","Within-sample cells and genes are subsampled technical realizations.","retain"
"mv07j_claim_map_v1",2,"J02","landscape_definition","supported_method","All finite positive intervals and active levels are retained with separate H0/H1 exact or error-controlled squared-L2 distances.","The current method uses only k=1 or a universal 100-point grid.","method_contract","implementation_validation","landscape_observation_contract","Landscape stability does not make raw Rips PH outlier-robust.","replace_legacy_method"
"mv07j_claim_map_v1",3,"J03","dual_views","supported_method","Cell and gene topology provide separate complementary views under fixed coordinate and panel contracts.","Dual-view topology or cell/gene topology is unprecedented.","method_contract","implementation_validation","dual_view_spec","Gene view uses a fixed transductive global-core panel.","retain_with_novelty_limit"
"mv07j_claim_map_v1",4,"J04","coarse_structure","supported_descriptive","All six representations selected k=2 by the label-free five-seed stability rule.","k=2 recovers the eight tissues or predicts tissue.","full124_descriptive","five_seed_stability_and_jackknife_SE","complete_stability_curve","Two clusters are a coarse summary against eight tissues and 18 studies.","retain_descriptive"
"mv07j_claim_map_v1",5,"J05","tissue_study_alignment","supported_descriptive","The coarse partitions show modest descriptive tissue and study alignment in the accepted populations.","Tissue alignment is independent of study.","full124_and_primary90_context","five_seed_jackknife_SE","complete_outcome_summary","Study and tissue are materially confounded.","retain_with_confounding"
"mv07j_claim_map_v1",6,"J06","technology_approach","retire","Canonical approach is only a nested descriptive proxy in the full 124 and is non-estimable in the primary 90.","Sequencing technology causes the observed topology.","full124_and_primary90_context","structural_nesting_not_sampling_uncertainty","outcome_structural_status","Six snRNA samples are nested in one tissue and study.","replace_causal_language"
"mv07j_claim_map_v1",7,"J07","H1_interpretation","conditional_context","H1-only distances can produce partitions distinct from H0 despite low H1 contribution to the unweighted composite.","H1 features are biological cycles pathways or mechanisms.","full124_descriptive","complete_pair_distribution","h1_contribution_distribution","Low energy does not imply H1 is irrelevant; no feature-level biology was validated.","replace_biological_loop_language"
"mv07j_claim_map_v1",8,"J08","H0_H1_composite","conditional_context","The unweighted composite is a secondary sensitivity and is usually H0-dominated in this corpus.","The composite replaces separate H0 and H1 reporting.","full124_descriptive","complete_view_algorithm_seed_partition_ARI","h0_composite_concordance","Unweighted scale makes H0 dominant in this corpus.","supplementary_sensitivity"
"mv07j_claim_map_v1",9,"J09","algorithm_sensitivity","supported_descriptive","PAM and average linkage can yield materially different partitions and must be shown together.","One clustering algorithm is objectively superior from these outcomes.","full124_descriptive","complete_view_seed_partition_ARI","algorithm_sensitivity","Only PAM and average linkage are in the full-124 contract.","retain_as_sensitivity"
"mv07j_claim_map_v1",10,"J10","relative_views","retire","Cell and gene results are reported separately without a global winner.","Either cell or gene topology is globally superior.","primary90_blocked_plus_full124_descriptive","blocked_influence_and_seed_sensitivity","mv07b_and_mv07c","Relative view performance changes by study and tissue.","replace_winner_language"
"mv07j_claim_map_v1",11,"J11","fusion","supported_descriptive","Equal-weight fusion did not reliably outperform both views under the frozen blocked evaluation.","A post-hoc fusion weight is an improved method.","primary90_blocked","blocked_confidence_rule","mv06h_and_mv07c","Only prospectively frozen equal fusion is confirmatory.","retain_negative_result"
"mv07j_claim_map_v1",12,"J12","integration","conditional_context","Integration had a corpus-specific negative or null topology increment under the accepted blocked design.","Integration generally removes topological noise or generally harms topology.","primary90_blocked","blocked_confidence_rule","mv05l_mv05s_mv07c","Seurat-centered existing corpus; not a comprehensive integration benchmark.","replace_general_integration_claim"
"mv07j_claim_map_v1",13,"J13","cell_metric_robustness","conditional_context","Primary-90 cell-view conclusions have a completed Euclidean/cosine-chord sensitivity.","All cell-view robustness axes and external datasets are covered.","primary90_blocked","multi_panel_existing_data_sensitivity","mv07a_robustness","Sensitivity is limited to the accepted primary-90 cell analysis.","retain_bounded_robustness"
"mv07j_claim_map_v1",14,"J14","gene_robustness","hypothesis_only","The fixed 500-gene correlation-chord view is conditional on its transductive panel and metric.","The gene view is inductive or insensitive to panel size and distance.","full124_descriptive","not_estimated","mv07a_robustness","Panel-size and gene-metric sensitivity require new PH.","state_gap"
"mv07j_claim_map_v1",15,"J15","computational_feasibility","supported_method","The 124-sample dual-view PH and all-level landscape workflow completed under audited resource and equivalence gates.","Computational feasibility establishes biological validity.","full124_execution","deterministic_repeat_cross_engine_and_resource_validation","mv07h_and_mv07i_closures","Resource success is hardware and corpus conditional.","retain_methods"
"mv07j_claim_map_v1",16,"J16","external_generalization","hypothesis_only","External performance requires a prospectively frozen independent dataset.","Performance generalizes to unseen studies tissues methods or assays.","not_yet_evaluated","not_estimated","external_data_gate","No independent external analysis has run.","defer_until_external_validation"
