"contract_id","inspection_id","passed","evidence","evaluator","owner_review_state"
"mv09m_visual_inspection_v1","four_pngs_opened_original_resolution",TRUE,"four bound PNGs inspected with original-resolution image viewer","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","no_clipping_or_truncation",TRUE,"all titles, strips, axes, labels, marks, and legends remain within bounds","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","titles_and_subtitles_legible",TRUE,"title and subtitle text is complete in all four figures","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","axes_and_facet_labels_legible",TRUE,"axes, metric facets, and prospectively frozen contrast labels are readable","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","internal_five_seed_disclosure",TRUE,"internal title states five frozen seeds and median/interquartile summaries","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","internal_k10_preserved",TRUE,"internal local panel explicitly labels informative k=10 overlap","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","external_one_cohort_disclosure",TRUE,"external titles state one cohort and no inferential replication","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","external_k7_exclusion_explicit",TRUE,"external global and local subtitles state k=7 is structurally excluded","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","external_k2_k3_separate",TRUE,"external local figure has separately labeled k=2 and k=3 facets","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","global_local_metrics_separate",TRUE,"external global and local quantities occupy separate figures","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","H0_H1_colour_shape_encoding",TRUE,"H0 circles and H1 triangles use distinct colour and shape","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","zero_reference_not_threshold",TRUE,"paired global subtitle explicitly says zero is not a threshold","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","png_only_no_pdf",TRUE,"figure root contains PNG outputs and no PDF","Codex original-resolution visual QA","pending"
"mv09m_visual_inspection_v1","scientific_claims_pending_owner",TRUE,"no biological or manuscript interpretation was performed","Codex original-resolution visual QA","pending"
