"contract_id","inspection_id","passed","evidence","evaluator","owner_review_state"
"mv09g_visual_inspection_v1","three_pngs_opened_original_resolution",TRUE,"three bound PNGs inspected with original-resolution image viewer","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","no_clipping_or_truncation",TRUE,"all text remains within the raster bounds","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","titles_and_subtitles_legible",TRUE,"title and subtitle text is complete in all three figures","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","axes_and_facet_labels_legible",TRUE,"axes, metric facets, and contrast labels are readable","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","internal_five_seed_disclosure",TRUE,"internal title and subtitle state five frozen seeds and seed/IQR marks","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","external_singleton_disclosure",TRUE,"external title and subtitle state one cohort and no generalization","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","H0_H1_colour_shape_encoding",TRUE,"H0 circles and H1 triangles use distinct colour and shape","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","zero_reference_not_threshold",TRUE,"paired subtitle explicitly says zero is not a decision threshold","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","dataset_specific_contrasts_only",TRUE,"paired columns show three internal and five external contrast positions","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","external_no_error_bars_clear",TRUE,"external subtitle states that absent error bars are intentional","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","png_only_no_pdf",TRUE,"figure root contains PNG outputs and no PDF","Codex original-resolution visual QA","pending"
"mv09g_visual_inspection_v1","scientific_claims_pending_owner",TRUE,"no biological or manuscript interpretation was performed","Codex original-resolution visual QA","pending"
