"contract_id","gate_order","requirement","detail"
"mv08g_raw_read_prefreeze_requirement_v1",1,"owner_resource_authorization","explicit approval for approximately 79.2 GiB input download plus derived alignment storage and compute"
"mv08g_raw_read_prefreeze_requirement_v1",2,"immutable_fastq_manifest","freeze all 48 locators, sizes, checksums, and eight-unit ownership before download"
"mv08g_raw_read_prefreeze_requirement_v1",3,"custom_reference_identity","freeze Ensembl93 FASTA/GTF and a documented custom Cell Ranger-compatible reference that retains all 500 target IDs"
"mv08g_raw_read_prefreeze_requirement_v1",4,"exact500_feature_oracle","prove all 500 ordered stable IDs are countable before PCA, PH, landscapes, distances, or clustering"
"mv08g_raw_read_prefreeze_requirement_v1",5,"aligner_counter_freeze","freeze software/container versions, command lines, chemistry assumptions, and random seeds"
"mv08g_raw_read_prefreeze_requirement_v1",6,"biological_unit_preservation","retain the exact eight external biological units; never pool them into pseudoreplicates"
"mv08g_raw_read_prefreeze_requirement_v1",7,"qc_and_384_cell_rule","freeze per-unit QC, deterministic selection, and the existing 384-cell analysis depth"
"mv08g_raw_read_prefreeze_requirement_v1",8,"resource_and_storage_caps","cap download, reference, alignment, count-matrix, PH, landscape, elapsed-time, and peak-RSS resources"
"mv08g_raw_read_prefreeze_requirement_v1",9,"label_firewall","keep tissue/donor/outcome labels closed through immutable external topology and prediction locks"
"mv08g_raw_read_prefreeze_requirement_v1",10,"independent_validation_and_stop_rule","independently validate counts, typed views, PH, all-level H0/H1 landscapes, and stop before outcomes"
