"contract_id","axis_order","axis_id","observed_design","coverage","admitted_next_diagnostic","causal_adjustment_authorized","note"
"mv07a_confounding_coverage_v1",1,"tissue","five_tissue_equal_macro","complete",FALSE,FALSE,"equal-tissue macro prevents large tissues from dominating but does not remove tissue-study nesting"
"mv07a_confounding_coverage_v1",2,"study","fifteen_study_loso_and_blocking","complete",TRUE,FALSE,"LOSO and study-block resampling are complete; leave-one-study influence remains useful"
"mv07a_confounding_coverage_v1",3,"sequencing_approach","approach_recorded_but_partly_nested","partial",TRUE,FALSE,"technology effects are not separately identifiable where approach is nested in study or tissue"
"mv07a_confounding_coverage_v1",4,"retained_cell_count","metadata_and_matched_depths_available","partial",TRUE,FALSE,"association and stratified sensitivity can be assessed without new PH"
"mv07a_confounding_coverage_v1",5,"library_size","not_available_in_accepted_metadata","unavailable",FALSE,FALSE,"do not invent a library-size proxy from retained cells"
"mv07a_confounding_coverage_v1",6,"preprocessing_representation","sct_and_inductive_integrated_cell_views","complete_cell_only",FALSE,FALSE,"integration comparison is cell-view evidence and cannot be generalized to the gene view"
"mv07a_confounding_coverage_v1",7,"study_influence","not_quantified_for_final_cell_gene_results","gap",TRUE,FALSE,"prospectively compute leave-one-study and leave-one-tissue influence"
"mv07a_confounding_coverage_v1",8,"tissue_heterogeneity","reported_descriptively","complete_descriptive",TRUE,FALSE,"retain all five tissues; do not select favorable tissues"
"mv07a_confounding_coverage_v1",9,"cell_type_composition","annotations_unavailable","unavailable",FALSE,FALSE,"record as unavailable and limit biological mechanism claims"
"mv07a_confounding_coverage_v1",10,"gene_panel_transductivity","panel_availability_seen_across_existing_samples","complete_boundary",FALSE,FALSE,"the fixed panel is technically transductive and not external validation"
