"contract_id","review_order","review_axis","passed","evidence"
"mv10l_visual_review_v1",1,"three_representations_complete",TRUE,"All-QC Pearson residual primary, All-QC SCT data, and historical selected-fit data are visibly headed in every comprehensive grid"
"mv10l_visual_review_v1",2,"H0_H1_separate_and_visible",TRUE,"H0 and H1 occupy separately labeled rows or facets and are never pooled"
"mv10l_visual_review_v1",3,"five_methods_complete",TRUE,"Average, complete, DIANA, PAM primary, and single-linkage diagnostic are present"
"mv10l_visual_review_v1",4,"complete_K2_K10",TRUE,"Every applicable x axis visibly retains integer K from 2 through 10"
"mv10l_visual_review_v1",5,"stability_ranges_visible",TRUE,"Mean adjusted-Rand trajectories and seed-pair ribbons are distinguishable"
"mv10l_visual_review_v1",6,"silhouette_descriptive_only",TRUE,"Title and subtitle identify internal silhouette context as descriptive rather than a K-selection rule"
"mv10l_visual_review_v1",7,"pathology_diagnostics_separate",TRUE,"Negative silhouette, singleton clusters, and minimum cluster size have separate figures and legends"
"mv10l_visual_review_v1",8,"all_method_pairs_visible",TRUE,"The agreement heatmap visibly retains all ten unordered method pairs"
"mv10l_visual_review_v1",9,"primary_selection_explained",TRUE,"The dossier visibly distinguishes one-SE thresholds, selected K, H0/H1, and descriptive silhouette context"
"mv10l_visual_review_v1",10,"legibility_and_clipping",TRUE,"Original-resolution titles, facet headings, axes, legends, and footnote are readable without material clipping or overlap"
"mv10l_visual_review_v1",11,"scale_and_palette_legibility",TRUE,"Line methods and heatmap scales are distinguishable and legends state the encoded quantity"
"mv10l_visual_review_v1",12,"identity_label_outcome_absence",TRUE,"No sample identity, barcode, biological label, or outcome is displayed"
"mv10l_visual_review_v1",13,"combination_absence",TRUE,"No H0-H1, representation, cell-gene, ranking, or combined score is displayed"
"mv10l_visual_review_v1",14,"claim_absence",TRUE,"No biological or manuscript claim is displayed"
"mv10l_visual_review_v1",15,"exact_render_closure",TRUE,"MV10-K confirms seven of seven byte-identical and zero-pixel-difference rerenders at exact dimensions"
